Archive:  /mnt/data/blizz-mvp-v4-page23-search.zip
    testing: blizz_mvp_v4_page23_search/server/page08-smoke-test.js   OK
    testing: blizz_mvp_v4_page23_search/server/page08-smoke-test.log   OK
    testing: blizz_mvp_v4_page23_search/server/page09-server-check.log   OK
    testing: blizz_mvp_v4_page23_search/server/page09-smoke-test.js   OK
    testing: blizz_mvp_v4_page23_search/server/page09-smoke-test.log   OK
    testing: blizz_mvp_v4_page23_search/server/page10-server-check.log   OK
    testing: blizz_mvp_v4_page23_search/server/page10-smoke-test.js   OK
    testing: blizz_mvp_v4_page23_search/server/page10-smoke-test.log   OK
    testing: blizz_mvp_v4_page23_search/server/page11-server-check.log   OK
    testing: blizz_mvp_v4_page23_search/server/page11-smoke-test.js   OK
    testing: blizz_mvp_v4_page23_search/server/page11-smoke-test.log   OK
    testing: blizz_mvp_v4_page23_search/server/page12-server-check.log   OK
    testing: blizz_mvp_v4_page23_search/server/page12-server-npm-install.log   OK
    testing: blizz_mvp_v4_page23_search/server/page12-smoke-test.js   OK
    testing: blizz_mvp_v4_page23_search/server/page12-smoke-test.log   OK
    testing: blizz_mvp_v4_page23_search/server/page13-server-check.log   OK
    testing: blizz_mvp_v4_page23_search/server/page13-smoke-test.js   OK
    testing: blizz_mvp_v4_page23_search/server/page13-smoke-test.log   OK
    testing: blizz_mvp_v4_page23_search/server/page14-smoke-test.js   OK
    testing: blizz_mvp_v4_page23_search/server/page15-smoke-test.js   OK
    testing: blizz_mvp_v4_page23_search/server/page16-smoke-test.js   OK
    testing: blizz_mvp_v4_page23_search/server/page17-smoke-test.js   OK
    testing: blizz_mvp_v4_page23_search/server/page19-smoke-test.js   OK
    testing: blizz_mvp_v4_page23_search/server/page20-smoke-test.js   OK
    testing: blizz_mvp_v4_page23_search/server/page21-smoke-test.js   OK
    testing: blizz_mvp_v4_page23_search/server/page22-smoke-test.js   OK
    testing: blizz_mvp_v4_page23_search/server/page23-smoke-test.js   OK
    testing: blizz_mvp_v4_page23_search/server/syntax-check.log   OK
    testing: blizz_mvp_v4_page23_search/LIVE_JOURNAL.md   OK
    testing: blizz_mvp_v4_page23_search/README.md   OK
No errors detected in compressed data of /mnt/data/blizz-mvp-v4-page23-search.zip.
