Archive:  /mnt/data/blizz-mvp-v4-page22-public-profile.zip
    testing: blizz_mvp_v4_page22_public_profile/server/page07-server-check.log   OK
    testing: blizz_mvp_v4_page22_public_profile/server/page07-smoke-test.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/page07-smoke-test.log   OK
    testing: blizz_mvp_v4_page22_public_profile/server/page08-server-check.log   OK
    testing: blizz_mvp_v4_page22_public_profile/server/page08-smoke-test.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/page08-smoke-test.log   OK
    testing: blizz_mvp_v4_page22_public_profile/server/page09-server-check.log   OK
    testing: blizz_mvp_v4_page22_public_profile/server/page09-smoke-test.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/page09-smoke-test.log   OK
    testing: blizz_mvp_v4_page22_public_profile/server/page10-server-check.log   OK
    testing: blizz_mvp_v4_page22_public_profile/server/page10-smoke-test.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/page10-smoke-test.log   OK
    testing: blizz_mvp_v4_page22_public_profile/server/page11-server-check.log   OK
    testing: blizz_mvp_v4_page22_public_profile/server/page11-smoke-test.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/page11-smoke-test.log   OK
    testing: blizz_mvp_v4_page22_public_profile/server/page12-server-check.log   OK
    testing: blizz_mvp_v4_page22_public_profile/server/page12-server-npm-install.log   OK
    testing: blizz_mvp_v4_page22_public_profile/server/page12-smoke-test.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/page12-smoke-test.log   OK
    testing: blizz_mvp_v4_page22_public_profile/server/syntax-check.log   OK
    testing: blizz_mvp_v4_page22_public_profile/server/page13-smoke-test.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/page13-server-check.log   OK
    testing: blizz_mvp_v4_page22_public_profile/server/page13-smoke-test.log   OK
    testing: blizz_mvp_v4_page22_public_profile/server/page14-smoke-test.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/page15-smoke-test.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/page16-smoke-test.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/page17-smoke-test.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/page19-smoke-test.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/page20-smoke-test.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/page21-smoke-test.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/page22-smoke-test.js   OK
    testing: blizz_mvp_v4_page22_public_profile/LIVE_JOURNAL.md   OK
    testing: blizz_mvp_v4_page22_public_profile/README.md   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page22-zip-test.log   OK
No errors detected in compressed data of /mnt/data/blizz-mvp-v4-page22-public-profile.zip.
